                    create_options(headers , 'year');
                    create_options(headers , 'semester');
                    create_options(headers , 'course_id');
                    create_options(headers , 'course_name');
                    create_options(headers , 'university_number');
                    create_options(headers , 'student_name');
                    create_options(headers , 'gender');
                    create_options(headers , 'address');
                    create_options(headers , 'regiment_number');
                    create_options(headers , 'major_name');
                    create_options(headers , 'major_number');
                    create_options(headers , 'u_tawjihi_gpa');
                    create_options(headers , 'u_phone1');
                    create_options(headers , 'u_date_of_birth');
                    create_options(headers , 'supervisor');
                    create_options(headers , 'company_name');
                    create_options(headers , 'manager_name');
                    create_options(headers , 'manager_phone');
                    create_options(headers , 'email');
